drop table if exists planet;

drop sequence if exists planet_seq;

create sequence planet_seq;

create table planet (
    id                   integer DEFAULT nextval('planet_seq') PRIMARY KEY,
    star_id              integer references star(id),
    name                 varchar(80) NOT NULL,
    name_kepler          text,
    name_koi             text,
    zone_class           text,
    mass_class           text,
    composition_class    text,
    atmosphere_class     text,
    habitable_class      text,
    min_mass             real,
    mass                 real,
    max_mass             real,
    radius               real,
    density              real,
    gravity              real,
    escape_velocity      real,
    minimum_stellar_flux real,
    mean_stellar_flux    real,
    maximum_stellar_flux real,
    teq_min              real,
    teq_mean             real,
    teq_max              real,
    ts_min               real,
    ts_mean              real,
    ts_max               real,
    surf_pres            real,
    magnitude            real,
    appar_size           real,
    period               real,
    semi_major_axis      real,
    eccentricity        real,
    mean_distance        real,
    inclination          real,
    omega                real,
    star_magnitude_from_planet real,
    star_size_from_planet real,
    hab_zone_dist         real,
    hab_zone_comp         real,
    hab_zone_atmosphere   real,
    hab_zone_index        real,
    std_primary_habitability real,
    interior_esi             real,
    surface_esi              real,
    esi                      real,
    in_hab_catalog           integer,
    potentially_habitable integer,
    exomoons_candidate    integer,
    confirmed             integer,
    discovery_method      text,
    discovery_year        integer
);

